1). mysql> select * from actor where first_name = "John";
+----------+------------+-----------+---------------------+
| actor_id | first_name | last_name | last_update         |
+----------+------------+-----------+---------------------+
|      192 | JOHN       | SUVARI    | 2006-02-15 04:34:33 |
+----------+------------+-----------+---------------------+
1 row in set (0.00 sec)


2). mysql> select * from actor where last_name = "neeson";
+----------+------------+-----------+---------------------+
| actor_id | first_name | last_name | last_update         |
+----------+------------+-----------+---------------------+
|       61 | CHRISTIAN  | NEESON    | 2006-02-15 04:34:33 |
|       62 | JAYNE      | NEESON    | 2006-02-15 04:34:33 |
+----------+------------+-----------+---------------------+
2 rows in set (0.00 sec)

3).  mysql> select * from actor where actor_id % 10 = 0;
+----------+------------+-------------+---------------------+
| actor_id | first_name | last_name   | last_update         |
+----------+------------+-------------+---------------------+
|       10 | CHRISTIAN  | GABLE       | 2006-02-15 04:34:33 |
|       20 | LUCILLE    | TRACY       | 2006-02-15 04:34:33 |
|       30 | SANDRA     | PECK        | 2006-02-15 04:34:33 |
|       40 | JOHNNY     | CAGE        | 2006-02-15 04:34:33 |
|       50 | NATALIE    | HOPKINS     | 2006-02-15 04:34:33 |
|       60 | HENRY      | BERRY       | 2006-02-15 04:34:33 |
|       70 | MICHELLE   | MCCONAUGHEY | 2006-02-15 04:34:33 |
|       80 | RALPH      | CRUZ        | 2006-02-15 04:34:33 |
|       90 | SEAN       | GUINESS     | 2006-02-15 04:34:33 |
|      100 | SPENCER    | DEPP        | 2006-02-15 04:34:33 |
|      110 | SUSAN      | DAVIS       | 2006-02-15 04:34:33 |
|      120 | PENELOPE   | MONROE      | 2006-02-15 04:34:33 |
|      130 | GRETA      | KEITEL      | 2006-02-15 04:34:33 |
|      140 | WHOOPI     | HURT        | 2006-02-15 04:34:33 |
|      150 | JAYNE      | NOLTE       | 2006-02-15 04:34:33 |
|      160 | CHRIS      | DEPP        | 2006-02-15 04:34:33 |
|      170 | MENA       | HOPPER      | 2006-02-15 04:34:33 |
|      180 | JEFF       | SILVERSTONE | 2006-02-15 04:34:33 |
|      190 | AUDREY     | BAILEY      | 2006-02-15 04:34:33 |
|      200 | THORA      | TEMPLE      | 2006-02-15 04:34:33 |
+----------+------------+-------------+---------------------+
20 rows in set (0.00 sec)

4). mysql> select description from film where film_id = 100;
+-----------------------------------------------------------------------------------------------------------------+
| description                                                                                                     |
+-----------------------------------------------------------------------------------------------------------------+
| A Beautiful Drama of a Dentist And a Composer who must Battle a Sumo Wrestler in The First Manned Space Station |
+-----------------------------------------------------------------------------------------------------------------+
1 row in set (0.10 sec)

5). mysql> select title, rating from film WHERE rating = "R";
+-------------------------+--------+
| title                   | rating |
| GO PURPLE               | R      |
| GOLD RIVER              | R      |
| GOLDMINE TYCOON         | R      |
| GONE TROUBLE            | R      |
| GORGEOUS BINGO          | R      |
| GRACELAND DYNAMITE      | R      |
| GREEDY ROOTS            | R      |
| GRINCH MASSAGE          | R      |
| GROSSE WONDERFUL        | R      |
| GUYS FALCON             | R      |
| HAMLET WISDOM           | R      |
| HANDICAP BOONDOCK       | R      |
| HARDLY ROBBERS          | R      |
| HAUNTING PIANIST        | R      |
| HEAD STRANGER           | R      |
| HIGH ENCINO             | R      |
| HIGHBALL POTTER         | R      |
| HOLOCAUST HIGHBALL      | R      |
| HOLY TADPOLE            | R      |
| HOME PITY               | R      |
| HOMEWARD CIDER          | R      |
| HONEY TIES              | R      |
| HORROR REIGN            | R      |
| HOUSE DYNAMITE          | R      |
| ICE CROSSING            | R      |
| ILLUSION AMELIE         | R      |
| INTERVIEW LIAISONS      | R      |
| ISHTAR ROCKETEER        | R      |
| JEEPERS WEDDING         | R      |
| JEOPARDY ENCINO         | R      |
| JET NEIGHBORS           | R      |
| KANE EXORCIST           | R      |
| KILLER INNOCENT         | R      |
| KISSING DOLLS           | R      |
| KRAMER CHOCOLATE        | R      |
| LIGHTS DEER             | R      |
| LOATHING LEGALLY        | R      |
| LOCK REAR               | R      |
| LOSE INCH               | R      |
| LOVE SUICIDES           | R      |
| MADIGAN DORADO          | R      |
| MADISON TRAP            | R      |
| MAGNIFICENT CHITTY      | R      |
| MASSACRE USUAL          | R      |
| MAUDE MOD               | R      |
| MOTHER OLEANDER         | R      |
| MUSIC BOONDOCK          | R      |
| NEIGHBORS CHARADE       | R      |
| OPUS ICE                | R      |
| ORIENT CLOSER           | R      |
| OZ LIAISONS             | R      |
| PAJAMA JAWBREAKER       | R      |
| PLUTO OLEANDER          | R      |
| PRIX UNDEFEATED         | R      |
| PURPLE MOVIE            | R      |
| QUEST MUSSOLINI         | R      |
| QUILLS BULL             | R      |
| RAGE GAMES              | R      |
| RAGING AIRPLANE         | R      |
| REMEMBER DIARY          | R      |
| REQUIEM TYCOON          | R      |
| REUNION WITCHES         | R      |
| ROAD ROXANNE            | R      |
| ROBBERY BRIGHT          | R      |
| ROOF CHAMPION           | R      |
| ROXANNE REBEL           | R      |
| RULES HUMAN             | R      |
| RUN PACIFIC             | R      |
| SALUTE APOLLO           | R      |
| SATURN NAME             | R      |
| SENSE GREEK             | R      |
| SEVEN SWARM             | R      |
| SHEPHERD MIDSUMMER      | R      |
| SHIP WONDERLAND         | R      |
| SHRUNK DIVINE           | R      |
| SIEGE MADRE             | R      |
| SILENCE KANE            | R      |
| SLACKER LIAISONS        | R      |
| SLING LUKE              | R      |
| SMOOCHY CONTROL         | R      |
| SOLDIERS EVOLUTION      | R      |
| SOUP WISDOM             | R      |
| SOUTH WAIT              | R      |
| SPIRIT FLINTSTONES      | R      |
| SPLENDOR PATTON         | R      |
| STAGECOACH ARMAGEDDON   | R      |
| STAMPEDE DISTURBING     | R      |
| STORY SIDE              | R      |
| STRAIGHT HOURS          | R      |
| STRANGERS GRAFFITI      | R      |
| STREETCAR INTENTIONS    | R      |
| SUBMARINE BED           | R      |
| SUIT WALLS              | R      |
| SUN CONFESSIONS         | R      |
| SWEET BROTHERHOOD       | R      |
| TERMINATOR CLUB         | R      |
| TIES HUNGER             | R      |
| TIGHTS DAWN             | R      |
| TITANIC BOONDOCK        | R      |
| TOMORROW HUSTLER        | R      |
| TOWN ARK                | R      |
| TRAIN BUNCH             | R      |
| TROOPERS METAL          | R      |
| TUXEDO MILE             | R      |
| UNFAITHFUL KILL         | R      |
| UNITED PILOT            | R      |
| VACATION BOONDOCK       | R      |
| VANISHED GARDEN         | R      |
| VELVET TERMINATOR       | R      |
| VERTIGO NORTHWEST       | R      |
| VIRGINIAN PLUTO         | R      |
| WASH HEAVENLY           | R      |
| WEEKEND PERSONAL        | R      |
| WILD APOLLO             | R      |
| WILLOW TRACY            | R      |
| WIND PHANTOM            | R      |
| WINDOW SIDE             | R      |
| WISDOM WORKER           | R      |
| WOMEN DORADO            | R      |
| WORKER TARZAN           | R      |
| WORKING MICROCOSMOS     | R      |
| YENTL IDAHO             | R      |
| ZOOLANDER FICTION       | R      |
+-------------------------+--------+
195 rows in set (0.00 sec)

6). mysql> select title, rating from film WHERE rating <> "R";
+-----------------------------+--------+
| title                       | rating |
+-----------------------------+--------+
| ACADEMY DINOSAUR            | PG     |
| ACE GOLDFINGER              | G      |
| ADAPTATION HOLES            | NC-17  |
| AFFAIR PREJUDICE            | G      |
| AFRICAN EGG                 | G      |
| AGENT TRUMAN                | PG     |
| AIRPLANE SIERRA             | PG-13  |
| ALABAMA DEVIL               | PG-13  |
| ALADDIN CALENDAR            | NC-17  |
| ALAMO VIDEOTAPE             | G      |
| ALASKA PHANTOM              | PG     |
| ALI FOREVER                 | PG     |
| ALICE FANTASIA              | NC-17  |
| ALIEN CENTER                | NC-17  |
| ALLEY EVOLUTION             | NC-17  |
| ALTER VICTORY               | PG-13  |
| AMADEUS HOLY                | PG     |
| AMISTAD MIDSUMMER           | G      |
| ANGELS LIFE                 | G      |
| ANNIE IDENTITY              | G      |
| ANONYMOUS HUMAN             | NC-17  |
| ANTHEM LUKE                 | PG-13  |
| ANTITRUST TOMATOES          | NC-17  |
| APACHE DIVINE               | NC-17  |
| APOLLO TEEN                 | PG-13  |
| ARABIA DOGMA                | NC-17  |
| ARACHNOPHOBIA ROLLERCOASTER | PG-13  |
| ARGONAUTS TOWN              | PG-13  |
| ARIZONA BANG                | PG     |
| ARK RIDGEMONT               | NC-17  |
| ARMAGEDDON LOST             | G      |
| ARSENIC INDEPENDENCE        | PG     |
| ARTIST COLDBLOODED          | NC-17  |
| ATLANTIS CAUSE              | G      |
| ATTACKS HATE                | PG-13  |
| ATTRACTION NEWTON           | PG-13  |
| AUTUMN CROW                 | G      |
| BABY HALL                   | NC-17  |
| BACKLASH UNDEFEATED         | PG-13  |
| BAKED CLEOPATRA             | G      |
| BALLOON HOMEWARD            | NC-17  |
| BALLROOM MOCKINGBIRD        | G      |
| BANG KWAI                   | NC-17  |
| BARBARELLA STREETCAR        | G      |
| BAREFOOT MANCHURIAN         | G      |
| BASIC EASY                  | PG-13  |
| BEACH HEARTBREAKERS         | G      |
| BEAUTY GREASE               | G      |
| BED HIGHBALL                | NC-17  |
| BEDAZZLED MARRIED           | PG     |
| BEETHOVEN EXORCIST          | PG-13  |
| BEHAVIOR RUNAWAY            | PG     |
| BENEATH RUSH                | NC-17  |
| BERETS AGENT                | PG-13  |
| BETRAYED REAR               | NC-17  |
| BIKINI BORROWERS            | NC-17  |
| BILKO ANONYMOUS             | PG-13  |
| BILL OTHERS                 | PG     |
| BINGO TALENTED              | PG-13  |
| BIRCH ANTITRUST             | PG     |
| BIRD INDEPENDENCE           | G      |
| BIRDCAGE CASPER             | NC-17  |
| BIRDS PERDITION             | G      |
| BLACKOUT PRIVATE            | PG     |
| BLADE POLISH                | PG-13  |
| BLANKET BEVERLY             | G      |
| BLINDNESS GUN               | PG-13  |
| BLOOD ARGONAUTS             | G      |
| BLUES INSTINCT              | G      |
| BOILED DARES                | PG     |
| BONNIE HOLOCAUST            | G      |
| BOONDOCK BALLROOM           | NC-17  |
| BORN SPINAL                 | PG     |
| BORROWERS BEDAZZLED         | G      |
| BOUND CHEAPER               | PG     |
| BOWFINGER GABLES            | NC-17  |
| BRANNIGAN SUNRISE           | PG     |
| BRAVEHEART HUMAN            | PG-13  |
| BREAKFAST GOLDFINGER        | G      |
| BREAKING HOME               | PG-13  |
| BRIDE INTRIGUE              | G      |
| BRIGHT ENCOUNTERS           | PG-13  |
| BRINGING HYSTERICAL         | PG     |
| BUCKET BROTHERHOOD          | PG     |
| BUGSY SONG                  | G      |
| BULL SHAWSHANK              | NC-17  |
| BULWORTH COMMANDMENTS       | G      |
| BUNCH MINDS                 | G      |
| BUTCH PANTHER               | PG-13  |
| BUTTERFLY CHOCOLAT          | G      |
| CABIN FLASH                 | NC-17  |
| CADDYSHACK JEDI             | NC-17  |
| CALENDAR GUNFIGHT           | NC-17  |
| CALIFORNIA BIRDS            | NC-17  |
| CAMELOT VACATION            | NC-17  |
| CANDLES GRAPES              | NC-17  |
| CAPER MOTIONS               | G      |
| CARIBBEAN LIBERTY           | NC-17  |
| CAROL TEXAS                 | PG     |
| CARRIE BUNCH                | PG     |
| CASABLANCA SUPER            | G      |
| CASPER DRAGONFLY            | PG-13  |
| CASSIDY WYOMING             | NC-17  |
| CASUALTIES ENCINO           | G      |
| CAT CONEHEADS               | G      |
| CATCH AMISTAD               | G      |
| CELEBRITY HORN              | PG-13  |
| CENTER DINOSAUR             | PG     |
| CHAINSAW UPTOWN             | PG     |
| CHAMBER ITALIAN             | NC-17  |
| CHAMPION FLATLINERS         | PG     |
| CHAPLIN LICENSE             | NC-17  |
| CHARADE DUFFEL              | PG     |
| CHASING FIGHT               | PG     |
| CHEAPER CLYDE               | G      |
| CHICAGO NORTH               | PG-13  |
| CHICKEN HELLFIGHTERS        | PG     |
| CHILL LUCK                  | PG     |
| CHINATOWN GLADIATOR         | PG     |
| CHISUM BEHAVIOR             | G      |
| CHITTY LOCK                 | G      |
| CHOCOLAT HARRY              | NC-17  |
| CHRISTMAS MOONSHINE         | NC-17  |
| CIDER DESIRE                | PG     |
| CINCINATTI WHISPERER        | NC-17  |
| CIRCUS YOUTH                | PG-13  |
| CITIZEN SHREK               | G      |
| CLASH FREDDY                | G      |
| CLEOPATRA DEVIL             | PG-13  |
| CLERKS ANGELS               | G      |
| CLOCKWORK PARADISE          | PG-13  |
| CLUB GRAFFITI               | PG-13  |
| CLUE GRAIL                  | NC-17  |
| CLYDE THEORY                | PG-13  |
| COAST RAINBOW               | PG     |
| COLDBLOODED DARLING         | G      |
| COLOR PHILADELPHIA          | G      |
| COMA HEAD                   | NC-17  |
| COMFORTS RUSH               | NC-17  |
| COMMAND DARLING             | PG-13  |
| CONEHEADS SMOOCHY           | NC-17  |
| CONFESSIONS MAGUIRE         | PG-13  |
| CONFIDENTIAL INTERVIEW      | NC-17  |
| CONFUSED CANDLES            | PG-13  |
| CONGENIALITY QUEST          | PG-13  |
| CONNECTION MICROCOSMOS      | G      |
| CONQUERER NUTS              | G      |
| CONSPIRACY SPIRIT           | PG-13  |
| CONTACT ANONYMOUS           | PG-13  |
| CONTROL ANTHEM              | G      |
| CORE SUIT                   | PG-13  |
| COWBOY DOOM                 | PG     |
| CRAFT OUTFIELD              | NC-17  |
| CRANES RESERVOIR            | NC-17  |
| CRAZY HOME                  | PG     |
| CREATURES SHAKESPEARE       | NC-17  |
| CREEPERS KANE               | NC-17  |
| CROOKED FROGMEN             | PG-13  |
| CROSSROADS CASUALTIES       | G      |
| CROW GREASE                 | PG     |
| CRUELTY UNFORGIVEN          | G      |
| CRYSTAL BREAKING            | NC-17  |
| CURTAIN VIDEOTAPE           | PG-13  |
| CYCLONE FAMILY              | PG     |
| DADDY PITTSBURGH            | G      |
| DAISY MENAGERIE             | G      |
| DALMATIONS SWEDEN           | PG     |
| DANCES NONE                 | NC-17  |
| DANCING FEVER               | G      |
| DANGEROUS UPTOWN            | PG     |
| DARES PLUTO                 | PG-13  |
| DARKNESS WAR                | NC-17  |
| DARKO DORADO                | NC-17  |
| DARLING BREAKING            | PG-13  |
| DARN FORRESTER              | G      |
| DAUGHTER MADIGAN            | PG-13  |
| DAWN POND                   | PG     |
| DAY UNFAITHFUL              | G      |
| DAZED PUNK                  | G      |
| DECEIVER BETRAYED           | NC-17  |
| DEEP CRUSADE                | PG-13  |
| DEER VIRGINIAN              | NC-17  |
| DESIRE ALIEN                | NC-17  |
| DESPERATE TRAINSPOTTING     | G      |
| DESTINATION JERK            | PG-13  |
| DESTINY SATURDAY            | G      |
| DETECTIVE VISION            | PG-13  |
| DIARY PANIC                 | G      |
| DIRTY ACE                   | NC-17  |
| DISCIPLE MOTHER             | PG     |
| DIVIDE MONSTER              | PG-13  |
| DIVORCE SHINING             | G      |
| DOCTOR GRAIL                | G      |
| DOGMA FAMILY                | G      |
| DOLLS RAGE                  | PG-13  |
| DONNIE ALLEY                | NC-17  |
| DOORS PRESIDENT             | NC-17  |
| DORADO NOTTING              | NC-17  |
| DOWNHILL ENOUGH             | G      |
| DOZEN LION                  | NC-17  |
| DRACULA CRYSTAL             | G      |
| DRAGON SQUAD                | NC-17  |
| DRAGONFLY STRANGERS         | NC-17  |
| DREAM PICKUP                | PG     |
| DRIFTER COMMANDMENTS        | PG-13  |
| DRIVER ANNIE                | PG-13  |
| DRIVING POLISH              | NC-17  |
| DRUMLINE CYCLONE            | G      |
| DRUMS DYNAMITE              | PG     |
| DUCK RACER                  | NC-17  |
| DUDE BLINDNESS              | G      |
| DUFFEL APOCALYPSE           | G      |
| DUMBO LUST                  | NC-17  |
| DWARFS ALTER                | G      |
| DYING MAKER                 | PG     |
| DYNAMITE TARZAN             | PG-13  |
| EAGLES PANKY                | NC-17  |
| EARLY HOME                  | NC-17  |
| EARTH VISION                | NC-17  |
| EASY GLADIATOR              | G      |
| EDGE KISSING                | NC-17  |
| EFFECT GLADIATOR            | PG     |
| EGG IGBY                    | PG     |
| EGYPT TENENBAUMS            | PG     |
| ELEMENT FREDDY              | NC-17  |
| ELEPHANT TROJAN             | PG-13  |
| ELF MURDER                  | NC-17  |
| ELIZABETH SHANE             | NC-17  |
| EMPIRE MALKOVICH            | G      |
| ENCINO ELF                  | G      |
| ENCOUNTERS CURTAIN          | NC-17  |
| ENDING CROWDS               | NC-17  |
| ENEMY ODDS                  | NC-17  |
| ENGLISH BULWORTH            | PG-13  |
| ENOUGH RAGING               | NC-17  |
| EVE RESURRECTION            | G      |
| EVERYONE CRAFT              | PG     |
| EVOLUTION ALTER             | PG-13  |
| EXCITEMENT EVE              | G      |
| EXORCIST STING              | G      |
| EXPECATIONS NATURAL         | PG-13  |
| EXPENDABLE STALLION         | PG     |
| EXTRAORDINARY CONQUERER     | G      |
| EYES DRIVING                | PG-13  |
| FACTORY DRAGON              | PG-13  |
| FALCON VOLUME               | PG-13  |
| FANTASIA PARK               | G      |
| FANTASY TROOPERS            | PG-13  |
| FARGO GANDHI                | G      |
| FATAL HAUNTED               | PG     |
| FEATHERS METAL              | PG-13  |
| FELLOWSHIP AUTUMN           | NC-17  |
| FERRIS MOTHER               | PG     |
| FICTION CHRISTMAS           | PG     |
| FIDELITY DEVIL              | G      |
| FIREBALL PHILADELPHIA       | PG     |
| FIREHOUSE VIETNAM           | G      |
| FLAMINGOS CONNECTICUT       | PG-13  |
| FLASH WARS                  | NC-17  |
| FLATLINERS KILLER           | G      |
| FLINTSTONES HAPPINESS       | PG-13  |
| FLOATS GARDEN               | PG-13  |
| FLYING HOOK                 | NC-17  |
| FOOL MOCKINGBIRD            | PG     |
| FOREVER CANDIDATE           | NC-17  |
| FORRESTER COMANCHEROS       | NC-17  |
| FORWARD TEMPLE              | NC-17  |
| FRANKENSTEIN STRANGER       | NC-17  |
| FREDDY STORM                | NC-17  |
| FREEDOM CLEOPATRA           | PG-13  |
| FRENCH HOLIDAY              | PG     |
| FRISCO FORREST              | PG     |
| FRONTIER CABIN              | PG-13  |
| FROST HEAD                  | PG     |
| FULL FLATLINERS             | PG     |
| FURY MURDER                 | PG-13  |
| GABLES METROPOLIS           | PG     |
| GAMES BOWFINGER             | PG-13  |
| GANDHI KWAI                 | PG-13  |
| GANGS PRIDE                 | PG-13  |
| GARDEN ISLAND               | G      |
| GASLIGHT CRUSADE            | PG     |
| GATHERING CALENDAR          | PG-13  |
| GENTLEMEN STAGE             | NC-17  |
| GHOST GROUNDHOG             | G      |
| GILBERT PELICAN             | G      |
| GLADIATOR WESTWARD          | PG     |
| GLASS DYING                 | G      |
| GLEAMING JAWBREAKER         | NC-17  |
| GLORY TRACY                 | PG-13  |
| GODFATHER DIARY             | NC-17  |
| GOLDFINGER SENSIBILITY      | G      |
| GOODFELLAS SALUTE           | PG     |
| GOSFORD DONNIE              | G      |
| GRADUATE LORD               | G      |
| GRAFFITI LOVE               | PG     |
| GRAIL FRANKENSTEIN          | NC-17  |
| GRAPES FURY                 | G      |
| GREASE YOUTH                | G      |
| GREATEST NORTH              | NC-17  |
| GREEK EVERYONE              | PG     |
| GRIT CLOCKWORK              | PG     |
| GROOVE FICTION              | NC-17  |
| GROUNDHOG UNCUT             | PG-13  |
| GUMP DATE                   | NC-17  |
| GUN BONNIE                  | G      |
| GUNFIGHT MOON               | NC-17  |
| GUNFIGHTER MUSSOLINI        | PG-13  |
| HALF OUTFIELD               | PG-13  |
| HALL CASSIDY                | NC-17  |
| HALLOWEEN NUTS              | PG-13  |
| HANGING DEEP                | G      |
| HANKY OCTOBER               | NC-17  |
| HANOVER GALAXY              | NC-17  |
| HAPPINESS UNITED            | G      |
| HAROLD FRENCH               | NC-17  |
| HARPER DYING                | G      |
| HARRY IDAHO                 | PG-13  |
| HATE HANDICAP               | PG     |
| HAUNTED ANTITRUST           | NC-17  |
| HAWK CHILL                  | PG-13  |
| HEARTBREAKERS BRIGHT        | G      |
| HEAVEN FREEDOM              | PG     |
| HEAVENLY GUN                | NC-17  |
| HEAVYWEIGHTS BEAST          | G      |
| HEDWIG ALTER                | NC-17  |
| HELLFIGHTERS SIERRA         | PG     |
| HILLS NEIGHBORS             | G      |
| HOBBIT ALIEN                | PG-13  |
| HOCUS FRIDA                 | G      |
| HOLES BRANNIGAN             | PG     |
| HOLIDAY GAMES               | PG-13  |
| HOLLOW JEOPARDY             | NC-17  |
| HOLLYWOOD ANONYMOUS         | PG     |
| HOMICIDE PEACH              | PG-13  |
| HOOK CHARIOTS               | G      |
| HOOSIERS BIRDCAGE           | G      |
| HOPE TOOTSIE                | NC-17  |
| HORN WORKING                | PG     |
| HOTEL HAPPINESS             | PG-13  |
| HOURS RAGE                  | NC-17  |
| HUMAN GRAFFITI              | NC-17  |
| HUNCHBACK IMPOSSIBLE        | PG-13  |
| HUNGER ROOF                 | G      |
| HUNTER ALTER                | PG-13  |
| HUNTING MUSKETEERS          | NC-17  |
| HURRICANE AFFAIR            | PG     |
| HUSTLER PARTY               | NC-17  |
| HYDE DOCTOR                 | G      |
| HYSTERICAL GRAIL            | PG     |
| IDAHO LOVE                  | PG-13  |
| IDENTITY LOVER              | PG-13  |
| IDOLS SNATCHERS             | NC-17  |
| IGBY MAKER                  | NC-17  |
| IMAGE PRINCESS              | PG-13  |
| IMPACT ALADDIN              | PG-13  |
| IMPOSSIBLE PREJUDICE        | NC-17  |
| INCH JET                    | NC-17  |
| INDEPENDENCE HOTEL          | NC-17  |
| INDIAN LOVE                 | NC-17  |
| INFORMER DOUBLE             | NC-17  |
| INNOCENT USUAL              | PG-13  |
| INSECTS STONE               | NC-17  |
| INSIDER ARIZONA             | NC-17  |
| INSTINCT AIRPORT            | PG     |
| INTENTIONS EMPIRE           | PG-13  |
| INTOLERABLE INTENTIONS      | PG-13  |
| INTRIGUE WORST              | G      |
| INVASION CYCLONE            | PG     |
| IRON MOON                   | PG     |
| ISLAND EXORCIST             | NC-17  |
| ITALIAN AFRICAN             | G      |
| JACKET FRISCO               | PG-13  |
| JADE BUNCH                  | NC-17  |
| JAPANESE RUN                | G      |
| JASON TRAP                  | NC-17  |
| JAWBREAKER BROOKLYN         | PG     |
| JAWS HARRY                  | G      |
| JEDI BENEATH                | PG     |
| JEKYLL FROGMEN              | PG     |
| JERICHO MULAN               | NC-17  |
| JERK PAYCHECK               | NC-17  |
| JERSEY SASSY                | PG     |
| JINGLE SAGEBRUSH            | PG-13  |
| JOON NORTHWEST              | NC-17  |
| JUGGLER HARDLY              | PG-13  |
| JUMANJI BLADE               | G      |
| JUMPING WRATH               | NC-17  |
| JUNGLE CLOSER               | NC-17  |
| KARATE MOON                 | PG-13  |
| KENTUCKIAN GIANT            | PG     |
